Experiment,Features
DL7AvgSIZ,"['x10', 'x7', 'x8', 'x3', 'x9', 'x5', 'noise15', 'noise95', 'noise26', 'noise64', 'noise50', 'noise70', 'noise3', 'noise134', 'noise126', 'corr2', 'noise37', 'noise107', 'noise17', 'noise110', 'noise11', 'noise116', 'noise16', 'noise113', 'noise47', 'noise21', 'noise75', 'noise73', 'noise108', 'noise97']"
DL7AvgDIZ,"['x10', 'x7', 'x8', 'x3', 'x9', 'x5', 'noise15', 'noise95', 'noise3', 'noise12', 'noise126', 'corr2', 'noise119', 'noise80', 'noise117', 'noise107', 'noise17', 'noise87', 'noise60', 'noise105', 'noise11', 'corr3', 'noise130', 'noise83', 'noise113', 'noise115', 'noise65', 'noise36', 'noise30', 'noise47', 'noise75', 'noise73', 'noise97']"
DL7MinSIZ,"['x10', 'x7', 'x8', 'x4', 'corr1', 'x1', 'x3', 'x9', 'x5', 'noise95', 'noise88', 'noise111', 'noise100', 'noise126', 'noise86', 'noise117', 'noise105', 'noise11', 'noise16', 'noise115', 'noise98', 'noise20', 'noise69']"
DL7MinDIZ,"['x10', 'x7', 'x8', 'x4', 'corr1', 'x1', 'x3', 'x9', 'x5', 'noise95', 'noise88', 'noise111', 'noise100', 'noise12', 'noise126', 'noise119', 'noise107', 'noise1', 'noise105', 'noise11', 'corr3', 'noise116', 'noise16', 'noise115', 'noise98', 'noise36', 'noise23', 'noise20', 'noise108', 'noise92']"
DL8AvgSIZ,"['x10', 'x8', 'x2', 'x6', 'x5', 'noise124', 'x9', 'x3', 'corr4', 'noise13', 'corr5', 'noise111', 'noise46', 'x4', 'noise81', 'noise132', 'noise117', 'noise29', 'noise2', 'noise61', 'noise118', 'noise1', 'noise69', 'noise134', 'noise92', 'noise33', 'noise45', 'noise127', 'noise6', 'noise113', 'noise72', 'noise26', 'corr1', 'noise66', 'noise39', 'noise73']"
DL8AvgDIZ,"['x10', 'x8', 'x2', 'x6', 'x5', 'noise124', 'x9', 'x3', 'corr4', 'noise13', 'corr5', 'noise111', 'noise46', 'x4', 'noise81', 'noise132', 'noise117', 'noise29', 'noise41', 'noise2', 'noise61', 'noise118', 'noise95', 'noise126', 'noise1', 'noise79', 'noise92', 'noise86', 'noise116', 'noise58', 'noise33', 'noise72', 'noise129', 'noise26', 'noise66', 'noise96', 'noise39', 'noise73']"
DL8MinSIZ,"['x10', 'x1', 'x8', 'x2', 'x6', 'x7', 'x5', 'noise124', 'x9', 'x3', 'noise13', 'corr5', 'noise85', 'noise111', 'x4', 'noise81', 'noise117', 'noise99', 'noise61', 'noise118', 'noise95', 'noise69', 'noise11', 'noise134', 'noise33', 'noise45', 'noise63', 'noise6', 'noise38', 'noise72', 'noise26', 'corr1', 'noise96', 'noise36']"
DL8MinDIZ,"['x10', 'x1', 'x8', 'x2', 'x6', 'x7', 'x5', 'noise124', 'x9', 'x3', 'noise13', 'corr5', 'noise85', 'noise111', 'x4', 'noise81', 'noise117', 'noise99', 'noise61', 'noise118', 'noise95', 'noise126', 'noise69', 'noise11', 'noise115', 'noise55', 'noise86', 'noise112', 'noise33', 'noise45', 'noise6', 'noise113', 'noise72', 'noise26', 'corr1', 'noise96', 'noise108', 'noise73', 'noise49']"
DL9AvgSIZ,"['x6', 'noise118', 'x4', 'x1', 'x7', 'noise43', 'noise134', 'noise22', 'x8', 'noise111', 'noise120', 'noise2', 'noise110', 'noise44', 'noise95', 'noise6', 'noise119', 'noise21', 'noise107', 'corr2', 'noise53', 'noise122', 'noise129', 'noise93', 'noise89', 'noise70', 'noise4', 'x3']"
DL9AvgDIZ,"['x6', 'noise118', 'x4', 'x1', 'x7', 'noise43', 'noise134', 'noise22', 'x8', 'noise111', 'noise66', 'noise120', 'noise110', 'noise41', 'noise119', 'noise96', 'noise90', 'noise131', 'noise68', 'noise27', 'noise107', 'noise39', 'corr2', 'corr1', 'noise53', 'noise122', 'noise105', 'noise114', 'noise104', 'noise121', 'noise129', 'noise18', 'noise89', 'x3']"
DL9MinSIZ,"['x6', 'noise37', 'noise85', 'noise25', 'noise118', 'x4', 'noise24', 'x1', 'x7', 'noise134', 'noise22', 'x8', 'noise111', 'noise2', 'noise47', 'noise133', 'noise41', 'noise119', 'noise90', 'noise35', 'noise21', 'noise68', 'noise39', 'corr2', 'noise12', 'noise53', 'noise122', 'noise125', 'noise121', 'noise65', 'x3']"
DL9MinDIZ,"['x6', 'noise37', 'noise85', 'noise25', 'noise118', 'x4', 'noise24', 'x1', 'x7', 'noise134', 'noise22', 'x8', 'noise66', 'noise87', 'noise2', 'noise47', 'noise44', 'noise31', 'noise41', 'noise96', 'noise97', 'noise131', 'noise21', 'noise107', 'corr2', 'noise12', 'noise53', 'noise125', 'noise16', 'noise89', 'noise4', 'x3']"
DL10AvgSIZ,"['x10', 'x1', 'x8', 'noise60', 'x5', 'noise47', 'x2', 'noise123', 'x6', 'x3', 'x9', 'noise129', 'noise71', 'noise77', 'noise109', 'noise1', 'noise115', 'corr4', 'noise80', 'noise124', 'noise50']"
DL10AvgDIZ,"['x10', 'x1', 'x8', 'noise60', 'x5', 'noise47', 'x2', 'noise123', 'x6', 'x3', 'x9', 'noise129', 'noise71', 'noise21', 'noise8', 'noise122', 'noise30', 'noise86', 'noise115', 'corr4', 'noise98', 'noise124']"
DL10MinSIZ,"['x10', 'x1', 'x8', 'noise60', 'x7', 'x5', 'noise132', 'x4', 'x2', 'noise123', 'x6', 'x3', 'x9', 'noise66', 'noise129', 'noise71', 'noise21', 'noise77', 'noise67', 'noise1', 'noise131', 'noise24', 'noise19', 'noise97', 'noise119', 'noise30', 'noise86', 'noise120', 'noise112', 'noise53', 'noise126', 'noise95', 'noise98', 'noise14', 'noise118', 'noise44', 'noise11', 'noise45', 'noise72', 'noise103', 'noise38']"
DL10MinDIZ,"['x10', 'x1', 'x8', 'noise60', 'x5', 'noise47', 'noise132', 'x4', 'x2', 'noise123', 'x6', 'x3', 'x9', 'noise66', 'noise129', 'noise71', 'noise46', 'noise67', 'noise109', 'noise83', 'noise1', 'noise29', 'noise131', 'noise97', 'noise107', 'noise122', 'noise30', 'noise105', 'noise70', 'noise104', 'noise120', 'noise112', 'noise53', 'noise85', 'noise126', 'noise95', 'corr4', 'noise79', 'noise22', 'noise124', 'noise44', 'noise17', 'noise11', 'noise45', 'noise72', 'noise38']"
DS_GA1,"['x1', 'x2', 'x3', 'noise2', 'noise4', 'noise5', 'noise6', 'noise8']"
DS_GA2,"['x1', 'x2', 'x3', 'corr2', 'noise3', 'noise7']"
DS_GA3,"['x1', 'x2', 'x3', 'corr1', 'noise1', 'noise4', 'noise10']"
DS_GA4,"['x1', 'x2', 'x3', 'corr1', 'noise5', 'noise6', 'noise10']"
DS_GA5,"['x1', 'x2', 'x3', 'noise1', 'noise2', 'noise8', 'noise9']"
DS_GA6,"['x1', 'x2', 'x3', 'corr1', 'noise5', 'noise10']"
DS_GA7,"['x1', 'x2', 'x3', 'noise4', 'noise5', 'noise7']"
DS_GA8,"['x1', 'x2', 'x3', 'corr2', 'noise3', 'noise4', 'noise8', 'noise9']"
DS_GA9,"['x1', 'x2', 'x3', 'noise4', 'noise6', 'noise9', 'noise10']"
DS_GA10,"['x1', 'x2', 'x3', 'corr2', 'noise2', 'noise3', 'noise5', 'noise6', 'noise7', 'noise8', 'noise10']"
DM_GA1,"['x1', 'x2', 'x3', 'x4', 'x5', 'x6', 'corr2', 'noise11', 'noise13', 'noise15', 'noise16', 'noise18', 'noise19', 'noise24', 'noise32', 'noise35', 'noise37', 'noise38', 'noise39', 'noise41', 'noise42', 'noise43', 'noise45']"
DM_GA2,"['x1', 'x2', 'x3', 'x4', 'x5', 'x6', 'corr3', 'noise1', 'noise4', 'noise9', 'noise14', 'noise18', 'noise19', 'noise20', 'noise23', 'noise27', 'noise34', 'noise36', 'noise38', 'noise39', 'noise40', 'noise43', 'noise50']"
DM_GA3,"['x1', 'x2', 'x3', 'x4', 'x5', 'x6', 'noise3', 'noise6', 'noise7', 'noise12', 'noise14', 'noise15', 'noise20', 'noise26', 'noise28', 'noise35', 'noise37', 'noise44', 'noise45', 'noise48', 'noise50']"
DM_GA4,"['x1', 'x2', 'x3', 'x4', 'x6', 'corr3', 'noise7', 'noise12', 'noise13', 'noise15', 'noise18', 'noise19', 'noise22', 'noise23', 'noise32', 'noise38', 'noise41', 'noise42', 'noise45']"
DM_GA5,"['x1', 'x2', 'x3', 'x4', 'x6', 'corr2', 'noise3', 'noise10', 'noise11', 'noise14', 'noise15', 'noise16', 'noise17', 'noise19', 'noise20', 'noise24', 'noise28', 'noise36', 'noise37', 'noise40', 'noise42', 'noise43', 'noise44', 'noise45', 'noise46', 'noise49']"
DM_GA6,"['x1', 'x2', 'x3', 'x4', 'x5', 'x6', 'noise2', 'noise3', 'noise7', 'noise12', 'noise14', 'noise15', 'noise18', 'noise25', 'noise26', 'noise28', 'noise30', 'noise35', 'noise36', 'noise37', 'noise44']"
DM_GA7,"['x1', 'x2', 'x3', 'x4', 'x6', 'corr2', 'corr4', 'noise2', 'noise3', 'noise9', 'noise10', 'noise11', 'noise17', 'noise18', 'noise19', 'noise24', 'noise26', 'noise27', 'noise28', 'noise32', 'noise35', 'noise37', 'noise40', 'noise41', 'noise49']"
DM_GA8,"['x1', 'x2', 'x3', 'x4', 'x6', 'corr3', 'noise7', 'noise11', 'noise12', 'noise13', 'noise17', 'noise18', 'noise19', 'noise20', 'noise22', 'noise24', 'noise32', 'noise39', 'noise41', 'noise42', 'noise46', 'noise47', 'noise49']"
DM_GA9,"['x1', 'x2', 'x3', 'x4', 'x6', 'corr2', 'corr4', 'noise3', 'noise9', 'noise13', 'noise14', 'noise15', 'noise16', 'noise17', 'noise20', 'noise21', 'noise23', 'noise24', 'noise28', 'noise39', 'noise40', 'noise42', 'noise43', 'noise44', 'noise45', 'noise46', 'noise49']"
DM_GA10,"['x1', 'x2', 'x4', 'x5', 'x6', 'corr3', 'noise1', 'noise3', 'noise4', 'noise5', 'noise11', 'noise13', 'noise19', 'noise21', 'noise33', 'noise34', 'noise35', 'noise44', 'noise48', 'noise50']"
DL_GA1,"['x1', 'x2', 'x3', 'x4', 'x5', 'x6', 'x7', 'x8', 'x9', 'x10', 'corr4', 'noise4', 'noise5', 'noise8', 'noise10', 'noise12', 'noise15', 'noise18', 'noise20', 'noise23', 'noise24', 'noise25', 'noise27', 'noise30', 'noise31', 'noise35', 'noise41', 'noise42', 'noise43', 'noise44', 'noise45', 'noise47', 'noise51', 'noise53', 'noise54', 'noise59', 'noise62', 'noise63', 'noise64', 'noise73', 'noise82', 'noise84', 'noise85', 'noise89', 'noise92', 'noise96', 'noise98', 'noise99', 'noise100', 'noise102', 'noise104', 'noise106', 'noise110', 'noise111', 'noise112', 'noise115', 'noise117', 'noise122', 'noise124', 'noise125', 'noise126', 'noise128', 'noise134']"
DL_GA2,"['x1', 'x2', 'x3', 'x4', 'x5', 'x6', 'x7', 'x8', 'x9', 'x10', 'corr2', 'corr5', 'noise2', 'noise3', 'noise4', 'noise5', 'noise6', 'noise7', 'noise15', 'noise19', 'noise28', 'noise31', 'noise32', 'noise35', 'noise36', 'noise40', 'noise41', 'noise44', 'noise48', 'noise49', 'noise51', 'noise52', 'noise53', 'noise61', 'noise69', 'noise70', 'noise75', 'noise76', 'noise78', 'noise79', 'noise81', 'noise88', 'noise94', 'noise95', 'noise96', 'noise103', 'noise106', 'noise107', 'noise108', 'noise110', 'noise112', 'noise114', 'noise118', 'noise119', 'noise123', 'noise126', 'noise132', 'noise133']"
DL_GA3,"['x2', 'x3', 'x5', 'x6', 'x7', 'x8', 'x9', 'x10', 'corr1', 'corr2', 'corr3', 'noise1', 'noise3', 'noise5', 'noise10', 'noise15', 'noise16', 'noise20', 'noise25', 'noise32', 'noise36', 'noise37', 'noise39', 'noise41', 'noise43', 'noise47', 'noise49', 'noise50', 'noise51', 'noise53', 'noise54', 'noise57', 'noise60', 'noise66', 'noise67', 'noise71', 'noise73', 'noise83', 'noise85', 'noise86', 'noise87', 'noise92', 'noise93', 'noise95', 'noise101', 'noise102', 'noise103', 'noise107', 'noise112', 'noise118', 'noise125', 'noise126', 'noise128', 'noise129', 'noise132', 'noise133', 'noise134', 'noise135']"
DL_GA4,"['x3', 'x4', 'x8', 'x9', 'x10', 'corr1', 'corr2', 'corr3', 'corr5', 'noise6', 'noise8', 'noise9', 'noise10', 'noise12', 'noise13', 'noise14', 'noise16', 'noise17', 'noise18', 'noise19', 'noise20', 'noise21', 'noise22', 'noise23', 'noise25', 'noise27', 'noise28', 'noise36', 'noise38', 'noise39', 'noise40', 'noise52', 'noise53', 'noise54', 'noise57', 'noise58', 'noise59', 'noise72', 'noise73', 'noise74', 'noise78', 'noise82', 'noise83', 'noise85', 'noise87', 'noise88', 'noise89', 'noise91', 'noise93', 'noise94', 'noise95', 'noise96', 'noise97', 'noise102', 'noise103', 'noise108', 'noise110', 'noise113', 'noise114', 'noise121', 'noise125', 'noise128', 'noise132', 'noise133', 'noise134']"
DL_GA5,"['x1', 'x2', 'x3', 'x4', 'x6', 'x7', 'x8', 'x9', 'x10', 'noise1', 'noise2', 'noise7', 'noise8', 'noise11', 'noise12', 'noise13', 'noise16', 'noise17', 'noise18', 'noise19', 'noise20', 'noise22', 'noise23', 'noise26', 'noise28', 'noise33', 'noise36', 'noise37', 'noise41', 'noise45', 'noise46', 'noise47', 'noise52', 'noise53', 'noise57', 'noise59', 'noise61', 'noise64', 'noise66', 'noise69', 'noise76', 'noise77', 'noise78', 'noise82', 'noise85', 'noise93', 'noise99', 'noise100', 'noise108', 'noise110', 'noise111', 'noise116', 'noise122', 'noise125', 'noise127', 'noise132', 'noise134', 'noise135']"
DL_GA6,"['x1', 'x2', 'x3', 'x4', 'x5', 'x6', 'x7', 'x8', 'x9', 'x10', 'corr5', 'noise3', 'noise5', 'noise9', 'noise10', 'noise12', 'noise15', 'noise18', 'noise21', 'noise23', 'noise24', 'noise25', 'noise29', 'noise30', 'noise33', 'noise34', 'noise35', 'noise42', 'noise43', 'noise44', 'noise47', 'noise51', 'noise53', 'noise54', 'noise59', 'noise62', 'noise63', 'noise68', 'noise73', 'noise77', 'noise79', 'noise84', 'noise85', 'noise87', 'noise92', 'noise96', 'noise97', 'noise98', 'noise100', 'noise102', 'noise103', 'noise104', 'noise106', 'noise110', 'noise111', 'noise117', 'noise118', 'noise119', 'noise122', 'noise126', 'noise128', 'noise134']"
DL_GA7,"['x1', 'x2', 'x3', 'x4', 'x5', 'x6', 'x7', 'x8', 'x9', 'x10', 'corr3', 'corr5', 'noise4', 'noise6', 'noise12', 'noise14', 'noise16', 'noise17', 'noise18', 'noise22', 'noise26', 'noise31', 'noise33', 'noise35', 'noise36', 'noise40', 'noise41', 'noise46', 'noise51', 'noise53', 'noise57', 'noise59', 'noise61', 'noise63', 'noise65', 'noise67', 'noise71', 'noise72', 'noise73', 'noise74', 'noise75', 'noise76', 'noise84', 'noise85', 'noise86', 'noise88', 'noise89', 'noise90', 'noise92', 'noise93', 'noise96', 'noise103', 'noise104', 'noise111', 'noise116', 'noise126', 'noise127', 'noise128', 'noise129', 'noise132', 'noise135']"
DL_GA8,"['x2', 'x3', 'x5', 'x6', 'x7', 'x8', 'x9', 'x10', 'corr1', 'corr2', 'corr3', 'noise1', 'noise5', 'noise10', 'noise15', 'noise20', 'noise21', 'noise25', 'noise28', 'noise29', 'noise32', 'noise34', 'noise36', 'noise37', 'noise39', 'noise43', 'noise50', 'noise51', 'noise52', 'noise53', 'noise54', 'noise57', 'noise60', 'noise66', 'noise67', 'noise71', 'noise76', 'noise78', 'noise83', 'noise85', 'noise87', 'noise88', 'noise89', 'noise90', 'noise92', 'noise93', 'noise95', 'noise96', 'noise98', 'noise100', 'noise101', 'noise103', 'noise105', 'noise109', 'noise112', 'noise113', 'noise114', 'noise116', 'noise118', 'noise121', 'noise123', 'noise125', 'noise126', 'noise128', 'noise129', 'noise130', 'noise132', 'noise133', 'noise134', 'noise135']"
DL_GA9,"['x2', 'x3', 'x4', 'x6', 'x8', 'x9', 'x10', 'corr1', 'corr2', 'corr3', 'noise6', 'noise8', 'noise10', 'noise11', 'noise12', 'noise13', 'noise14', 'noise16', 'noise17', 'noise18', 'noise19', 'noise20', 'noise21', 'noise22', 'noise23', 'noise25', 'noise27', 'noise28', 'noise29', 'noise32', 'noise36', 'noise38', 'noise40', 'noise46', 'noise52', 'noise53', 'noise57', 'noise58', 'noise59', 'noise60', 'noise71', 'noise72', 'noise73', 'noise74', 'noise77', 'noise78', 'noise82', 'noise83', 'noise88', 'noise91', 'noise93', 'noise94', 'noise95', 'noise96', 'noise97', 'noise98', 'noise99', 'noise102', 'noise103', 'noise109', 'noise110', 'noise113', 'noise114', 'noise115', 'noise125', 'noise128', 'noise132', 'noise133', 'noise134']"
DL_GA10,"['x1', 'x2', 'x3', 'x4', 'x5', 'x6', 'x7', 'x8', 'x9', 'x10', 'noise5', 'noise7', 'noise12', 'noise17', 'noise18', 'noise19', 'noise24', 'noise32', 'noise33', 'noise41', 'noise44', 'noise45', 'noise46', 'noise50', 'noise51', 'noise54', 'noise57', 'noise58', 'noise61', 'noise66', 'noise67', 'noise70', 'noise82', 'noise90', 'noise92', 'noise95', 'noise99', 'noise100', 'noise108', 'noise110', 'noise111', 'noise117', 'noise119', 'noise120', 'noise121', 'noise125', 'noise126', 'noise127', 'noise129', 'noise132', 'noise134']"
