Ybar,x3,noise5,noise8,x2,corr2,noise7,noise3,noise4,corr1,noise1,noise2,noise9,x1,noise6,noise10
-2.16632,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
-2.13981,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0
-2.11476,1,1,0,1,1,1,0,1,0,1,0,0,1,1,1
-2.14488,1,1,0,0,1,0,0,1,1,0,0,1,1,0,0
-2.16459,1,1,1,0,1,0,0,1,1,0,0,1,1,1,0
-2.06501,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0
-2.14172,1,1,0,1,0,1,1,1,1,0,0,1,1,1,1
-2.19082,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1
-2.14771,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1
-2.13943,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1
-2.11079,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0
-2.13932,1,0,1,0,1,1,1,1,1,0,0,0,1,1,1
-2.10995,1,0,0,1,1,1,0,0,0,1,1,1,1,1,0
-2.10032,1,0,0,0,0,0,0,1,1,1,0,1,1,1,0
-2.18204,1,1,0,1,1,0,0,0,1,0,0,0,0,1,1
-2.20107,1,0,0,1,1,0,0,1,1,0,0,0,0,1,0
-2.12213,1,1,1,0,0,1,1,1,1,1,1,0,1,1,0
-2.14305,1,1,1,0,0,1,1,0,1,0,0,1,1,0,1
-2.19597,1,1,1,1,0,0,1,0,1,1,1,0,0,1,1
-2.14503,1,0,1,1,1,1,0,1,1,0,0,1,1,1,1
-2.14579,1,0,1,0,0,0,1,1,1,0,1,0,1,0,0
-2.14248,1,0,1,1,0,0,1,1,1,1,0,1,1,1,0
-2.12895,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0
-2.15782,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1
-2.16419,1,0,0,1,0,1,1,1,1,0,1,1,0,0,0
-2.10675,1,0,1,1,0,0,0,0,0,1,1,0,1,1,0
-2.11664,1,0,0,1,0,1,1,1,1,1,0,0,1,0,1
-2.08433,1,0,0,0,0,1,1,0,1,0,0,0,1,1,0
-2.12745,1,0,1,1,0,0,0,1,1,0,1,1,1,1,0
-2.1055,1,0,1,1,0,1,0,0,1,1,0,1,1,0,1
-2.14391,1,0,0,1,0,1,0,0,1,1,1,0,0,0,1
-2.15485,1,0,0,1,0,0,1,1,0,0,1,1,1,0,0
-2.14578,1,1,0,1,1,1,1,1,1,1,0,0,1,0,0
-2.15533,1,0,1,0,1,0,1,0,1,0,1,1,1,1,0
-2.16225,1,1,1,0,1,1,1,0,1,1,0,1,1,0,1
-2.13449,1,0,1,1,0,0,0,1,0,0,1,1,1,0,0
-2.1354,1,1,1,0,0,0,0,1,1,0,1,0,1,1,1
-2.13115,1,1,0,1,0,0,0,1,0,1,0,1,1,1,1
-2.174,1,1,0,1,0,1,1,1,1,1,1,1,0,0,1
-2.12309,1,0,0,0,0,1,1,1,1,0,0,1,1,1,1
-2.13937,1,0,0,1,0,0,1,1,0,1,1,1,1,1,1
-2.12196,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0
-2.10365,1,0,0,1,0,0,0,0,1,1,1,0,1,1,0
-2.11058,1,0,0,1,0,1,1,1,1,0,0,0,1,0,0
-2.11776,1,0,1,1,0,1,1,1,1,0,0,0,1,1,1
-2.15087,1,1,0,1,1,0,1,1,0,1,0,0,1,1,0
-2.12255,1,0,1,1,1,0,0,0,0,1,0,0,1,1,0
-2.10566,1,1,1,1,0,1,1,0,0,1,0,0,1,0,1
-2.13684,1,0,1,1,0,0,0,0,1,1,1,1,1,1,1
-2.21796,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1
-2.14044,1,1,0,1,0,0,1,1,0,1,0,1,1,1,1
-2.12407,1,1,0,1,1,1,0,0,1,1,0,0,1,1,0
-2.1092,1,0,0,0,0,1,1,1,1,1,1,1,1,0,0
-2.14061,1,0,1,1,0,0,0,1,1,1,0,0,1,0,0
-2.1424,1,0,0,1,0,1,1,1,1,1,1,1,1,0,1
-2.14999,1,1,0,0,1,1,1,0,1,1,1,1,1,0,0
-2.15215,1,1,1,0,0,1,1,1,1,0,1,1,1,1,0
-2.12592,1,1,1,1,0,1,1,0,1,0,0,0,1,0,0
-2.10422,1,0,0,1,0,1,1,1,1,1,1,0,1,1,1
-2.0763,1,0,0,1,0,1,0,1,0,1,0,1,1,1,0
-2.10606,1,0,1,1,0,1,0,1,1,1,1,0,1,0,0
-2.16771,1,1,1,1,0,0,1,1,1,0,1,0,1,1,1
-2.13457,1,0,0,1,1,0,0,1,0,0,0,1,1,1,1
-2.13934,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0
-2.13533,1,0,1,1,1,0,0,1,1,1,0,0,1,1,1
-2.14513,1,1,1,0,0,0,1,1,1,0,0,1,1,1,0
-2.11942,1,1,1,1,0,1,1,0,1,1,0,0,1,1,1
-2.12385,1,0,1,0,1,0,0,1,1,0,1,0,1,1,1
-2.11895,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1
-2.12454,1,1,0,1,1,1,0,0,1,0,1,1,1,1,1
-2.12654,1,1,1,0,0,0,0,0,1,0,1,0,1,1,0
-2.12867,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
-2.10258,1,0,0,1,0,1,1,0,0,0,0,1,1,0,0
-2.1576,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
-2.15401,1,1,1,1,1,1,1,1,0,1,0,0,1,0,1
-2.15525,1,1,1,0,1,0,0,0,1,0,0,1,1,0,1
-2.10653,1,1,0,1,0,1,1,1,0,0,0,0,1,0,1
-2.13767,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0
-2.13249,1,0,0,1,1,0,0,1,1,1,0,1,1,1,0
-2.1326,1,0,1,0,0,0,1,1,1,0,0,1,1,1,1
-2.07817,1,0,0,0,0,1,0,0,1,1,1,1,1,1,0
-2.11633,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1
-2.12296,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0
-2.13349,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0
-2.1051,1,1,0,0,0,1,1,0,1,0,0,0,1,1,1
-2.16396,1,1,0,1,0,0,1,0,1,0,1,0,1,1,1
-2.17918,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
-2.11235,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0
-2.10905,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0
-2.12461,1,1,1,1,0,0,0,0,0,1,0,0,1,1,1
-2.08091,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0
-2.18268,1,1,1,1,0,1,0,0,1,1,0,1,0,0,0
-2.1457,1,0,0,1,0,1,0,1,1,0,1,0,0,1,1
-2.12209,1,0,0,1,1,1,1,0,1,1,1,0,1,0,0
-2.12326,1,0,0,0,1,1,1,1,1,0,1,0,1,1,1
-2.15917,1,0,0,1,0,0,1,1,0,1,1,0,1,0,0
-2.08761,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0
-2.1245,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0
-2.13899,1,0,0,1,1,0,1,1,1,1,0,0,1,1,1
-2.16682,1,0,1,1,1,0,1,0,0,1,0,1,1,0,0
-2.13612,1,0,1,1,0,0,1,0,1,1,0,0,1,0,1
-2.18339,1,0,1,1,0,0,1,0,1,1,0,1,0,1,1
-2.15734,1,0,0,1,1,1,0,0,1,1,0,0,0,0,0
-2.13956,1,0,0,1,1,0,0,1,1,1,0,0,1,0,1
-2.10192,1,0,0,0,1,1,1,0,1,1,0,0,1,0,0
-2.13488,1,1,1,0,0,0,0,1,1,0,1,1,1,0,0
-2.10684,1,1,1,1,0,1,0,1,1,0,0,0,1,1,0
-2.1101,1,0,1,1,0,1,0,1,1,1,1,0,1,0,1
-2.11478,1,0,0,1,0,1,1,1,1,1,1,1,1,1,0
-2.11167,1,0,0,1,0,1,1,1,1,1,0,0,1,0,0
-2.16405,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
-2.14431,1,1,0,1,0,0,1,1,0,0,0,1,1,1,1
-2.1444,1,1,1,0,1,1,0,1,1,1,1,0,1,0,0
-2.18266,1,1,1,1,1,0,0,1,1,1,0,0,1,0,0
-2.14416,1,0,1,0,1,0,0,1,1,0,0,1,1,1,0
-2.13759,1,1,0,1,1,1,1,0,0,0,1,1,1,1,0
-2.11359,1,0,1,1,0,0,0,0,1,0,0,0,1,1,0
