,Level,Node,Partitioned Feat,IoE,Path Feats,Path,Sample Average,BackTrack,Branch Decision,Parent,Children,Str Path,Str Parent,Active
0,0,1,x6,1,['x6'],[1],2.16116,0,1,[],"[[1, 1], [1, 0]]",1,,1
1,0,2,x6,0,['x6'],[0],8.78905,0,0,[],"[[0, 1], [0, 0]]",0,,0
2,1,3,x2,1,"['x6', 'x2']","[1, 1]",1.96655,0,1,[1],"[[1, 1, 1], [1, 1, 0]]",11,1,1
3,1,4,x2,0,"['x6', 'x2']","[1, 0]",14.91148,0,0,[1],"[[1, 0, 1], [1, 0, 0]]",10,1,0
4,2,5,x5,1,"['x6', 'x2', 'x5']","[1, 1, 1]",1.95923,0,1,"[1, 1]","[[1, 1, 1, 1], [1, 1, 1, 0]]",111,11,1
5,2,6,x5,0,"['x6', 'x2', 'x5']","[1, 1, 0]",1.99936,0,0,"[1, 1]","[[1, 1, 0, 1], [1, 1, 0, 0]]",110,11,0
6,3,7,noise46,1,"['x6', 'x2', 'x5', 'noise46']","[1, 1, 1, 1]",1.93817,0,0,"[1, 1, 1]","[[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]",1111,111,0
7,3,8,noise46,0,"['x6', 'x2', 'x5', 'noise46']","[1, 1, 1, 0]",1.9157,0,1,"[1, 1, 1]","[[1, 1, 1, 0, 1], [1, 1, 1, 0, 0]]",1110,111,1
8,4,9,noise7,1,"['x6', 'x2', 'x5', 'noise46', 'noise7']","[1, 1, 1, 0, 1]",1.97198,0,0,"[1, 1, 1, 0]","[[1, 1, 1, 0, 1, 1], [1, 1, 1, 0, 1, 0]]",11101,1110,0
9,4,10,noise7,0,"['x6', 'x2', 'x5', 'noise46', 'noise7']","[1, 1, 1, 0, 0]",1.95545,0,1,"[1, 1, 1, 0]","[[1, 1, 1, 0, 0, 1], [1, 1, 1, 0, 0, 0]]",11100,1110,1
10,5,11,noise4,1,"['x6', 'x2', 'x5', 'noise46', 'noise7', 'noise4']","[1, 1, 1, 0, 0, 1]",1.95371,0,0,"[1, 1, 1, 0, 0]","[[1, 1, 1, 0, 0, 1, 1], [1, 1, 1, 0, 0, 1, 0]]",111001,11100,0
11,5,12,noise4,0,"['x6', 'x2', 'x5', 'noise46', 'noise7', 'noise4']","[1, 1, 1, 0, 0, 0]",1.92406,0,1,"[1, 1, 1, 0, 0]","[[1, 1, 1, 0, 0, 0, 1], [1, 1, 1, 0, 0, 0, 0]]",111000,11100,1
12,6,13,corr2,1,"['x6', 'x2', 'x5', 'noise46', 'noise7', 'noise4', 'corr2']","[1, 1, 1, 0, 0, 0, 1]",1.94284,0,0,"[1, 1, 1, 0, 0, 0]","[[1, 1, 1, 0, 0, 0, 1, 1], [1, 1, 1, 0, 0, 0, 1, 0]]",1110001,111000,0
13,6,14,corr2,0,"['x6', 'x2', 'x5', 'noise46', 'noise7', 'noise4', 'corr2']","[1, 1, 1, 0, 0, 0, 0]",1.92316,0,1,"[1, 1, 1, 0, 0, 0]","[[1, 1, 1, 0, 0, 0, 0, 1], [1, 1, 1, 0, 0, 0, 0, 0]]",1110000,111000,1
14,7,15,noise39,1,"['x6', 'x2', 'x5', 'noise46', 'noise7', 'noise4', 'corr2', 'noise39']","[1, 1, 1, 0, 0, 0, 0, 1]",1.94834,0,0,"[1, 1, 1, 0, 0, 0, 0]","[[1, 1, 1, 0, 0, 0, 0, 1, 1], [1, 1, 1, 0, 0, 0, 0, 1, 0]]",11100001,1110000,0
15,7,16,noise39,0,"['x6', 'x2', 'x5', 'noise46', 'noise7', 'noise4', 'corr2', 'noise39']","[1, 1, 1, 0, 0, 0, 0, 0]",1.91013,0,1,"[1, 1, 1, 0, 0, 0, 0]","[[1, 1, 1, 0, 0, 0, 0, 0, 1], [1, 1, 1, 0, 0, 0, 0, 0, 0]]",11100000,1110000,1
16,8,17,noise27,1,"['x6', 'x2', 'x5', 'noise46', 'noise7', 'noise4', 'corr2', 'noise39', 'noise27']","[1, 1, 1, 0, 0, 0, 0, 0, 1]",1.93508,0,0,"[1, 1, 1, 0, 0, 0, 0, 0]","[[1, 1, 1, 0, 0, 0, 0, 0, 1, 1], [1, 1, 1, 0, 0, 0, 0, 0, 1, 0]]",111000001,11100000,0
17,8,18,noise27,0,"['x6', 'x2', 'x5', 'noise46', 'noise7', 'noise4', 'corr2', 'noise39', 'noise27']","[1, 1, 1, 0, 0, 0, 0, 0, 0]",1.9091,0,1,"[1, 1, 1, 0, 0, 0, 0, 0]","[[1, 1, 1, 0, 0, 0, 0, 0, 0, 1], [1, 1, 1, 0, 0, 0, 0, 0, 0, 0]]",111000000,11100000,1
18,9,19,noise36,1,"['x6', 'x2', 'x5', 'noise46', 'noise7', 'noise4', 'corr2', 'noise39', 'noise27', 'noise36']","[1, 1, 1, 0, 0, 0, 0, 0, 0, 1]",1.92633,0,0,"[1, 1, 1, 0, 0, 0, 0, 0, 0]","[[1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1], [1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0]]",1110000001,111000000,0
19,9,20,noise36,0,"['x6', 'x2', 'x5', 'noise46', 'noise7', 'noise4', 'corr2', 'noise39', 'noise27', 'noise36']","[1, 1, 1, 0, 0, 0, 0, 0, 0, 0]",1.91106,0,1,"[1, 1, 1, 0, 0, 0, 0, 0, 0]","[[1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1], [1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]]",1110000000,111000000,1
20,10,21,noise2,1,"['x6', 'x2', 'x5', 'noise46', 'noise7', 'noise4', 'corr2', 'noise39', 'noise27', 'noise36', 'noise2']","[1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1]",1.91605,0,1,"[1, 1, 1, 0, 0, 0, 0, 0, 0, 0]","[[1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1], [1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0]]",11100000001,1110000000,1
21,10,22,noise2,0,"['x6', 'x2', 'x5', 'noise46', 'noise7', 'noise4', 'corr2', 'noise39', 'noise27', 'noise36', 'noise2']","[1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1.93143,0,0,"[1, 1, 1, 0, 0, 0, 0, 0, 0, 0]","[[1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1], [1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]]",11100000000,1110000000,0
22,11,23,noise16,1,"['x6', 'x2', 'x5', 'noise46', 'noise7', 'noise4', 'corr2', 'noise39', 'noise27', 'noise36', 'noise2', 'noise16']","[1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1]",1.92156,0,1,"[1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1]","[[1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1], [1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0]]",111000000011,11100000001,1
23,11,24,noise16,0,"['x6', 'x2', 'x5', 'noise46', 'noise7', 'noise4', 'corr2', 'noise39', 'noise27', 'noise36', 'noise2', 'noise16']","[1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0]",1.954,0,0,"[1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1]","[[1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1], [1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]]",111000000010,11100000001,0
24,12,25,noise22,1,"['x6', 'x2', 'x5', 'noise46', 'noise7', 'noise4', 'corr2', 'noise39', 'noise27', 'noise36', 'noise2', 'noise16', 'noise22']","[1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",1.92314,0,1,"[1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1]","[[1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1], [1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0]]",1110000000111,111000000011,1
25,12,26,noise22,0,"['x6', 'x2', 'x5', 'noise46', 'noise7', 'noise4', 'corr2', 'noise39', 'noise27', 'noise36', 'noise2', 'noise16', 'noise22']","[1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0]",1.94194,0,0,"[1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1]","[[1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1], [1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0]]",1110000000110,111000000011,0
26,13,27,noise34,1,"['x6', 'x2', 'x5', 'noise46', 'noise7', 'noise4', 'corr2', 'noise39', 'noise27', 'noise36', 'noise2', 'noise16', 'noise22', 'noise34']","[1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]",1.92897,0,1,"[1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]","[[1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1], [1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0]]",11100000001111,1110000000111,1
27,13,28,noise34,0,"['x6', 'x2', 'x5', 'noise46', 'noise7', 'noise4', 'corr2', 'noise39', 'noise27', 'noise36', 'noise2', 'noise16', 'noise22', 'noise34']","[1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0]",1.93328,0,0,"[1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]","[[1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1], [1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0]]",11100000001110,1110000000111,0
28,14,29,noise1,1,"['x6', 'x2', 'x5', 'noise46', 'noise7', 'noise4', 'corr2', 'noise39', 'noise27', 'noise36', 'noise2', 'noise16', 'noise22', 'noise34', 'noise1']","[1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1]",1.93456,0,0,"[1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]","[[1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1], [1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0]]",111000000011111,11100000001111,0
29,14,30,noise1,0,"['x6', 'x2', 'x5', 'noise46', 'noise7', 'noise4', 'corr2', 'noise39', 'noise27', 'noise36', 'noise2', 'noise16', 'noise22', 'noise34', 'noise1']","[1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0]",1.93265,0,1,"[1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]","[[1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1], [1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0]]",[card-number],11100000001111,1
30,15,31,noise17,1,"['x6', 'x2', 'x5', 'noise46', 'noise7', 'noise4', 'corr2', 'noise39', 'noise27', 'noise36', 'noise2', 'noise16', 'noise22', 'noise34', 'noise1', 'noise17']","[1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1]",1.93063,0,0,"[1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0]","[[1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1], [1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0]]",1110000000111101,[card-number],0
31,15,32,noise17,0,"['x6', 'x2', 'x5', 'noise46', 'noise7', 'noise4', 'corr2', 'noise39', 'noise27', 'noise36', 'noise2', 'noise16', 'noise22', 'noise34', 'noise1', 'noise17']","[1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0]",1.92674,0,1,"[1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0]","[[1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1], [1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0]]",1110000000111100,[card-number],1
